nct,log_nct,gini_level,auc_hat,ci_low,ci_high
5.0,1.6094379124341003,Q1 (0-25%),0.5358232090331353,0.5293648690807506,0.54228154898552
5.808080808080808,1.7592501906627604,Q1 (0-25%),0.5381459967515771,0.5317080612823817,0.5445839322207726
6.616161616161616,1.889515385500662,Q1 (0-25%),0.5401657136819084,0.5337442570546393,0.5465871703091774
7.424242424242424,2.0047506490782467,Q1 (0-25%),0.5419523967103906,0.5355445303318552,0.548360263088926
8.232323232323232,2.1080682631062726,Q1 (0-25%),0.5435543006918302,0.5371578259605908,0.5499507754230696
9.040404040404042,2.2017038681402656,Q1 (0-25%),0.5450060884621881,0.5386192866141255,0.5513928903102507
9.848484848484848,2.287317620863257,Q1 (0-25%),0.5463335001784104,0.5399549981170356,0.5527120022397852
10.656565656565657,2.366176195775577,Q1 (0-25%),0.5475561751918736,0.5411848561111803,0.5539274942725669
11.464646464646464,2.439268079780913,Q1 (0-25%),0.5486894396511873,0.5423243813809331,0.5550544979214416
12.272727272727273,2.507379505640059,Q1 (0-25%),0.5497454838242137,0.5433859150371272,0.5561050526113003
13.080808080808081,2.571146123999048,Q1 (0-25%),0.5507341632550462,0.5443794315787106,0.5570888949313818
13.88888888888889,2.631089159966082,Q1 (0-25%),0.5516635593592683,0.5453131076546397,0.5580140110638968
14.696969696969697,2.687641329471003,Q1 (0-25%),0.5525403812481711,0.5461937296318614,0.5588870328644807
15.505050505050505,2.7411658098867075,Q1 (0-25%),0.5533702598616971,0.5470269918568333,0.5597135278665608
16.313131313131315,2.791970385522167,Q1 (0-25%),0.5541579672894326,0.5478177190015245,0.5604982155773406
17.12121212121212,2.8403181696799606,Q1 (0-25%),0.5549075830124122,0.5485700345596632,0.5612451314651611
17.929292929292927,2.8864358517749262,Q1 (0-25%),0.5556226217718502,0.5492874904213697,0.5619577531223306
18.737373737373737,2.9305201249069457,Q1 (0-25%),0.55630613322644,0.5499731678390504,0.5626390986138295
19.545454545454547,2.972742755329292,Q1 (0-25%),0.5569607805527135,0.5506297570440623,0.5632918040613647
20.353535353535353,3.0132546242461933,Q1 (0-25%),0.5575889031117182,0.551259620711606,0.5639181855118304
21.161616161616163,3.052188982221648,Q1 (0-25%),0.5581925669075037,0.5518648450525986,0.5645202887624089
21.96969696969697,3.0896640933881945,Q1 (0-25%),0.5587736055846677,0.552447281318556,0.5650999298507794
22.77777777777778,3.125785401802189,Q1 (0-25%),0.5593336540169466,0.5530085798000833,0.5656587282338098
23.585858585858585,3.1606473199684078,Q1 (0-25%),0.5598741760376732,0.5535502178911591,0.5661981341841873
24.393939393939394,3.194334715952083,Q1 (0-25%),0.5603964874969365,0.5540735234201836,0.5667194515736894
25.2020202020202,3.226924158051029,Q1 (0-25%),0.5609017755597931,0.5545796941744476,0.5672238569451387
26.01010101010101,3.2584849629632466,Q1 (0-25%),0.5613911149577452,0.5550698143397167,0.5677124155757737
26.818181818181817,3.289080083541449,Q1 (0-25%),0.5618654817530677,0.5555448684218836,0.5681860950842519
27.626262626262626,3.318766864721492,Q1 (0-25%),0.5623257650592185,0.5560057530996912,0.5686457770187457
28.434343434343432,3.347597690439201,Q1 (0-25%),0.5627727770710605,0.5564532873668194,0.5690922667753017
29.242424242424242,3.375620539872506,Q1 (0-25%),0.5632072616892043,0.5568882212512654,0.5695263021271433
30.05050505050505,3.40287946784514,Q1 (0-25%),0.5636299019685016,0.5573112433449572,0.569948560592046
30.858585858585858,3.429415021471106,Q1 (0-25%),0.5640413265779743,0.557722987333223,0.5703596658227257
31.666666666666668,3.455264602932431,Q1 (0-25%),0.5644421154255586,0.5581240376793957,0.5707601931717214
32.474747474747474,3.48046278653713,Q1 (0-25%),0.5648328045739787,0.558514934592416,0.5711506745555414
33.282828282828284,3.505041596802018,Q1 (0-25%),0.565213890552326,0.5588961783832784,0.5715316027213735
34.09090909090909,3.5290307531720404,Q1 (0-25%),0.5655858341503468,0.5592682332983722,0.5719034350023214
34.898989898989896,3.55245788606718,Q1 (0-25%),0.5659490637681761,0.5596315309033189,0.5722665966330334
35.707070707070706,3.575348728196083,Q1 (0-25%),0.5663039783825887,0.5599864730791017,0.5726214836860758
36.515151515151516,3.597727284458275,Q1 (0-25%),0.566650950181275,0.5603334346825948,0.5729684656799552
37.323232323232325,3.619615983247712,Q1 (0-25%),0.5669903269087497,0.5606727659156087,0.5733078879018908
38.13131313131313,3.641035811548535,Q1 (0-25%),0.5673224339609657,0.5610047944399472,0.5736400734819842
38.93939393939394,3.66200643586284,Q1 (0-25%),0.567647576260257,0.5613298272704654,0.5739653252500485
39.74747474747475,3.682546310716914,Q1 (0-25%),0.5679660399376903,0.5616481524735082,0.5742839274018725
40.55555555555556,3.7026727762462723,Q1 (0-25%),0.5682780938460882,0.5619600406942581,0.5745961469979183
41.36363636363636,3.7224021461525796,Q1 (0-25%),0.5685839909237698,0.5622657465332593,0.5749022353142802
42.17171717171717,3.7417497871503658,Q1 (0-25%),0.5688839694263454,0.5625655097896445,0.5752024290630464
42.97979797979798,3.7607301908728847,Q1 (0-25%),0.5691782540415921,0.5628595565862565,0.5754969514969276
43.78787878787879,3.779357039080052,Q1 (0-25%),0.5694670569004795,0.5631481003898777,0.5757860134110813
44.5959595959596,3.7976432629034704,Q1 (0-25%),0.5697505784957448,0.563431342938085,0.5760698140534047
45.4040404040404,3.8156010967711307,Q1 (0-25%),0.5700290085179754,0.5637094750827979,0.576348541953153
46.21212121212121,3.8332421275750317,Q1 (0-25%),0.5703025266179366,0.5639826775593499,0.5766223756765232
